,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,restaurants,food,shopping,beauty & spas,home services,automotive,american (traditional),nightlife,local services,bars,event planning & services,pizza,health & medical,fast food,active life,sandwiches
0,0,0,0,2015_15240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,2016_15240,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,1,1,1,2017_15240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,2015_11433,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,2016_11433,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,1,2017_11433,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,1,2015_12958,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7,0,0,0,2016_12958,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
8,0,0,0,2013_15003,7,2,2,0,0,0,2,4,0,4,0,2,0,0,0,1
9,0,1,1,2014_15003,9,2,2,0,0,1,2,2,0,2,0,3,0,0,0,1
10,0,0,0,2015_15003,8,2,3,0,0,1,2,3,1,3,0,3,0,0,0,2
11,0,1,1,2016_15003,11,2,4,0,0,0,4,4,0,4,1,3,0,0,0,3
12,0,0,0,2017_15003,14,4,6,0,1,2,4,6,2,6,1,4,0,0,0,3
13,0,0,0,2017_15021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,1,2013_15025,6,2,0,0,1,1,2,2,0,2,0,1,0,0,0,1
15,0,0,1,2015_15025,10,1,1,0,0,1,2,2,0,2,1,3,2,0,0,1
16,0,0,1,2013_15034,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0
17,0,0,0,2014_15034,3,1,2,0,0,0,0,1,0,1,0,2,0,1,0,1
18,0,0,0,2015_15034,4,1,1,0,0,0,0,0,0,0,0,3,0,1,0,1
19,0,0,1,2016_15034,3,1,1,0,1,0,0,1,0,1,0,2,0,1,0,1
20,0,0,0,2013_15035,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0
21,0,0,0,2014_15035,2,2,1,0,1,1,1,1,1,1,0,1,0,0,0,1
22,0,0,0,2015_15035,3,3,1,0,1,1,1,1,1,1,0,1,0,0,0,2
23,0,0,0,2016_15035,2,1,2,0,1,2,0,0,1,0,0,1,0,0,0,2
24,1,1,1,2017_15035,3,3,0,0,1,2,1,1,1,1,0,1,0,0,0,2
25,1,1,1,2013_15045,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,2014_15045,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,0,0,1,2015_15045,3,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0
28,0,0,0,2016_15045,4,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
29,0,0,0,2017_15045,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
30,0,0,1,2017_15056,5,2,1,1,1,2,1,2,1,2,0,2,0,0,1,1
31,1,1,1,2013_15063,4,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1
32,0,0,0,2014_15063,3,2,1,0,0,0,0,0,0,0,0,1,0,1,0,2
33,0,0,0,2016_15063,7,3,0,2,0,0,1,1,0,1,0,3,1,1,0,1
34,1,1,1,2013_15067,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,0,1,1,2014_15067,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36,0,0,1,2015_15067,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,0,0,0,2016_15067,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
38,0,0,0,2017_15067,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
39,1,1,1,2013_15068,17,10,3,2,2,2,3,3,4,2,1,2,0,2,0,2
40,0,0,1,2014_15068,26,8,2,3,2,4,6,4,2,3,3,6,0,0,0,4
41,0,0,0,2015_15068,32,12,7,4,5,2,6,5,2,5,1,7,1,3,3,4
42,0,0,0,2016_15068,35,16,7,5,4,6,8,6,5,5,2,7,1,3,3,3
43,0,1,1,2017_15068,38,14,3,7,5,1,8,5,4,5,1,9,1,3,2,5
44,0,0,0,2013_15084,11,5,9,1,1,1,5,2,0,2,1,0,1,4,0,2
45,0,0,0,2014_15084,11,7,11,3,2,1,6,3,1,3,1,0,1,3,0,1
46,0,0,0,2015_15084,16,7,6,3,1,0,7,5,1,5,1,0,1,5,0,4
47,0,0,1,2016_15084,16,8,8,3,2,0,7,5,2,5,1,0,1,5,3,3
48,0,0,1,2017_15084,15,9,9,3,2,0,7,3,1,3,1,1,2,5,3,3
49,0,0,0,2013_15104,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
50,0,0,0,2014_15104,2,1,0,0,0,0,0,2,0,2,0,0,0,0,0,1
51,1,1,1,2015_15104,6,3,1,1,0,1,0,3,0,3,0,1,2,0,1,2
52,0,0,1,2016_15104,7,4,0,0,0,0,1,4,0,3,1,1,0,0,2,3
53,0,0,0,2017_15104,6,5,1,0,0,0,2,4,0,3,1,1,1,0,1,3
54,0,0,0,2013_15106,18,8,2,2,4,6,4,6,1,6,1,3,1,2,1,2
55,0,1,1,2015_15106,29,15,11,4,9,8,7,9,5,9,2,9,1,5,3,4
56,0,0,0,2013_15110,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
57,0,0,1,2014_15110,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
58,0,0,1,2015_15110,0,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0
59,0,1,1,2016_15110,1,1,2,0,1,0,0,0,1,0,0,0,0,1,0,0
60,0,0,0,2017_15110,2,2,0,0,2,0,1,0,0,0,0,0,0,2,0,0
61,0,0,0,2013_15112,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
62,0,0,0,2014_15112,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
63,0,0,1,2015_15112,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
